List of EC2 InstanceId
"i-0fe5e010509a5aa85"
"i-066146ba0ad132f9d"
CPU USAGE


MEMORY USAGE

               total        used        free      shared  buff/cache   available
Mem:           908Mi       390Mi       177Mi       2.7Mi       464Mi       518Mi
Swap:             0B          0B          0B

DISK USAGE

Filesystem       Size  Used Avail Use% Mounted on
/dev/root        6.7G  2.5G  4.2G  38% /
tmpfs            455M     0  455M   0% /dev/shm
tmpfs            182M  928K  181M   1% /run
efivarfs         128K  3.1K  120K   3% /sys/firmware/efi/efivars
tmpfs            455M     0  455M   0% /tmp
none             1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
none             1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/nvme0n1p13  989M   96M  826M  11% /boot
/dev/nvme0n1p15  105M  6.3M   99M   7% /boot/efi
none             1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none             1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
none             1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
tmpfs             91M  8.0K   91M   1% /run/user/1000

